Kick-Ass, 2010, 16 Apr 2010, English, 117, Jane Goldman (screenplay)  Matthew Vaughn (screenplay)  Mark Millar (comic book)  John Romita Jr. (comic book), Matthew Vaughn, 7.7, R, tt1250777, 383828, Action  Comedy, 15 wins & 55 nominations.
Iron Man 2, 2010, 7 May 2010, English, 124, Justin Theroux (screenplay)  Stan Lee (Marvel comic book)  Don Heck (Marvel comic book)  Larry Lieber (Marvel comic book)  Jack Kirby (Marvel comic book), Jon Favreau, 7.1, PG-13, tt1228705, 432269, Action  Adventure  Sci-Fi, Nominated for 1 Oscar. Another 6 wins & 38 nominations.
Inception, 2010, 16 Jul 2010, English, 148, Christopher Nolan, Christopher Nolan, 8.8, PG-13, tt1375666, 1216705, Action  Mystery  Sci-Fi, Won 4 Oscars. Another 148 wins & 170 nominations.
Black Swan, 2010, 17 Dec 2010, English, 108, Mark Heyman (screenplay)  Andres Heinz (screenplay)  John J. McLaughlin (screenplay)  Andres Heinz (story), Darren Aronofsky, 8.0, R, tt0947798, 486387, Drama  Mystery  Thriller, Won 1 Oscar. Another 100 wins & 204 nominations.
Shutter Island, 2010, 19 Feb 2010, English, 138, Laeta Kalogridis (screenplay)  Dennis Lehane (novel), Martin Scorsese, 8.1, R, tt1130884, 635936, Mystery  Thriller, 7 wins & 51 nominations.
Easy A, 2010, 17 Sep 2010, English, 92, Bert V. Royal, Will Gluck, 7.1, PG-13, tt1282140, 233928, Comedy  Romance, Nominated for 1 Golden Globe. Another 9 wins & 17 nominations.
Percy Jackson & the Olympians: The Lightning Thief, 2010, 12 Feb 2010, English, 118, Craig Titley (screenplay)  Rick Riordan (novel), Chris Columbus, 5.9, PG, tt0814255, 123981, Adventure  Family  Fantasy, 11 nominations.
TRON: Legacy, 2010, 17 Dec 2010, English, 125, Edward Kitsis (screenplay)  Adam Horowitz (screenplay)  Edward Kitsis (story)  Adam Horowitz (story)  Brian Klugman (story)  Lee Sternthal (story)  Steven Lisberger (characters)  Bonnie MacBird (characters), Joseph Kosinski, 6.8, PG, tt1104001, 239559, Action  Adventure  Sci-Fi, Nominated for 1 Oscar. Another 10 wins & 39 nominations.
The Social Network, 2010, 1 Oct 2010, English, 120, Aaron Sorkin (screenplay)  Ben Mezrich (book), David Fincher, 7.8, PG-13, tt1285016, 409073, Biography  Drama, Won 3 Oscars. Another 163 wins & 131 nominations.
Resident Evil: Afterlife, 2010, 10 Sep 2010, English, 97, Paul W.S. Anderson, Paul W.S. Anderson, 5.9, R, tt1220634, 118845, Action  Adventure  Horror, 2 wins & 8 nominations.
Harry Potter and the Deathly Hallows: Part 1, 2010, 19 Nov 2010, English, 146, Steve Kloves (screenplay)  J.K. Rowling (novel), David Yates, 7.7, PG-13, tt0926084, 278643, Adventure  Family  Fantasy, Nominated for 2 Oscars. Another 13 wins & 48 nominations.
Despicable Me, 2010, 9 Jul 2010, English, 95, Cinco Paul (screenplay)  Ken Daurio (screenplay)  Sergio Pablos (story), Pierre Coffin  Chris Renaud, 7.7, PG, tt1323594, 314102, Animation  Comedy  Family, Nominated for 1 Golden Globe. Another 6 wins & 34 nominations.
The Town, 2010, 17 Sep 2010, English, 125, Peter Craig (screenplay)  Ben Affleck (screenplay)  Aaron Stockard (screenplay)  Chuck Hogan (novel), Ben Affleck, 7.6, R, tt0840361, 253351, Crime  Drama  Thriller, Nominated for 1 Oscar. Another 12 wins & 39 nominations.
Alice in Wonderland, 2010, 5 Mar 2010, English, 108, Linda Woolverton (screenplay)  Lewis Carroll (books), Tim Burton, 6.5, PG, tt1014759, 265621, Adventure  Family  Fantasy, Won 2 Oscars. Another 30 wins & 58 nominations.
The Fighter, 2010, 17 Dec 2010, English, 116, Scott Silver (screenplay)  Paul Tamasy (screenplay)  Eric Johnson (screenplay)  Paul Tamasy (story)  Eric Johnson (story)  Keith Dorrington (story), David O. Russell, 7.9, R, tt0964517, 241109, Biography  Drama  Sport, Won 2 Oscars. Another 79 wins & 88 nominations.
Tangled, 2010, 24 Nov 2010, English, 100, Dan Fogelman (screenplay)  Jacob Grimm (fairy tale)  Wilhelm Grimm (fairy tale)  Mark Kennedy (head of story)  Dean Wellins (additional story), Nathan Greno  Byron Howard, 7.8, PG, tt0398286, 239254, Animation  Comedy  Family, Nominated for 1 Oscar. Another 8 wins & 37 nominations.
The Karate Kid, 2010, 11 Jun 2010, English, 140, Christopher Murphey (screenplay)  Robert Mark Kamen (story), Harald Zwart, 6.2, PG, tt1155076, 104431, Action  Drama  Family, 5 wins & 13 nominations.
Monsters, 2010, 3 Dec 2010, English, 94, Gareth Edwards, Gareth Edwards, 6.4, R, tt1470827, 68945, Drama  Sci-Fi  Thriller, Nominated for 1 BAFTA Film Award. Another 11 wins & 11 nominations.
How to Train Your Dragon, 2010, 26 Mar 2010, English, 98, William Davies (screenplay)  Dean DeBlois (screenplay)  Chris Sanders (screenplay)  Cressida Cowell (book), Dean DeBlois  Chris Sanders, 8.2, PG, tt0892769, 392790, Animation  Adventure  Family, Nominated for 2 Oscars. Another 29 wins & 50 nominations.
The Other Guys, 2010, 6 Aug 2010, English, 107, Adam McKay  Chris Henchy, Adam McKay, 6.6, PG-13, tt1386588, 166105, Action  Comedy  Crime, 3 wins & 13 nominations.
The Book of Eli, 2010, 15 Jan 2010, English, 118, Gary Whitta, Albert Hughes  Allen Hughes, 6.9, R, tt1037705, 200471, Action  Adventure  Drama, 3 wins & 16 nominations.
Clash of the Titans, 2010, 2 Apr 2010, English, 106, Travis Beacham (screenplay)  Phil Hay (screenplay)  Matt Manfredi (screenplay)  Beverley Cross, Louis Leterrier, 5.8, PG-13, tt0800320, 207781, Action  Adventure  Fantasy, 2 wins & 11 nominations.
Toy Story 3, 2010, 18 Jun 2010, English, 103, John Lasseter (story)  Andrew Stanton (story)  Lee Unkrich (story)  Michael Arndt (screenplay), Lee Unkrich, 8.4, G, tt0435761, 443812, Animation  Adventure  Comedy, Won 2 Oscars. Another 59 wins & 78 nominations.
Dear John, 2010, 5 Feb 2010, English, 108, Jamie Linden (screenplay)  Nicholas Sparks (novel), Lasse Hallström, 6.3, PG-13, tt0989757, 81801, Drama  Romance  War, 4 wins & 7 nominations.
Remember Me, 2010, 12 Mar 2010, English, 113, Will Fetters, Allen Coulter, 7.2, PG-13, tt1403981, 100816, Drama  Romance, 4 wins & 3 nominations.
The King's Speech, 2010, 25 Dec 2010, English, 118, David Seidler (screenplay), Tom Hooper, 8.1, R, tt1504320, 412538, Biography  Drama  History, Won 4 Oscars. Another 113 wins & 155 nominations.
Legion, 2010, 22 Jan 2010, English, 100, Peter Schink  Scott Stewart, Scott Stewart, 5.2, R, tt1038686, 73454, Action  Fantasy  Horror, N/A
Kick-Ass, 2010, 16 Apr 2010, English, 117, Jane Goldman (screenplay)  Matthew Vaughn (screenplay)  Mark Millar (comic book)  John Romita Jr. (comic book), Matthew Vaughn, 7.7, R, tt1250777, 383828, Action  Comedy, 15 wins & 55 nominations.
Iron Man 2, 2010, 7 May 2010, English, 124, Justin Theroux (screenplay)  Stan Lee (Marvel comic book)  Don Heck (Marvel comic book)  Larry Lieber (Marvel comic book)  Jack Kirby (Marvel comic book), Jon Favreau, 7.1, PG-13, tt1228705, 432269, Action  Adventure  Sci-Fi, Nominated for 1 Oscar. Another 6 wins & 38 nominations.
Inception, 2010, 16 Jul 2010, English, 148, Christopher Nolan, Christopher Nolan, 8.8, PG-13, tt1375666, 1216705, Action  Mystery  Sci-Fi, Won 4 Oscars. Another 148 wins & 170 nominations.
Black Swan, 2010, 17 Dec 2010, English, 108, Mark Heyman (screenplay)  Andres Heinz (screenplay)  John J. McLaughlin (screenplay)  Andres Heinz (story), Darren Aronofsky, 8.0, R, tt0947798, 486387, Drama  Mystery  Thriller, Won 1 Oscar. Another 100 wins & 204 nominations.
Shutter Island, 2010, 19 Feb 2010, English, 138, Laeta Kalogridis (screenplay)  Dennis Lehane (novel), Martin Scorsese, 8.1, R, tt1130884, 635936, Mystery  Thriller, 7 wins & 51 nominations.
Easy A, 2010, 17 Sep 2010, English, 92, Bert V. Royal, Will Gluck, 7.1, PG-13, tt1282140, 233928, Comedy  Romance, Nominated for 1 Golden Globe. Another 9 wins & 17 nominations.
Percy Jackson & the Olympians: The Lightning Thief, 2010, 12 Feb 2010, English, 118, Craig Titley (screenplay)  Rick Riordan (novel), Chris Columbus, 5.9, PG, tt0814255, 123981, Adventure  Family  Fantasy, 11 nominations.
TRON: Legacy, 2010, 17 Dec 2010, English, 125, Edward Kitsis (screenplay)  Adam Horowitz (screenplay)  Edward Kitsis (story)  Adam Horowitz (story)  Brian Klugman (story)  Lee Sternthal (story)  Steven Lisberger (characters)  Bonnie MacBird (characters), Joseph Kosinski, 6.8, PG, tt1104001, 239559, Action  Adventure  Sci-Fi, Nominated for 1 Oscar. Another 10 wins & 39 nominations.
The Social Network, 2010, 1 Oct 2010, English, 120, Aaron Sorkin (screenplay)  Ben Mezrich (book), David Fincher, 7.8, PG-13, tt1285016, 409073, Biography  Drama, Won 3 Oscars. Another 163 wins & 131 nominations.
Resident Evil: Afterlife, 2010, 10 Sep 2010, English, 97, Paul W.S. Anderson, Paul W.S. Anderson, 5.9, R, tt1220634, 118845, Action  Adventure  Horror, 2 wins & 8 nominations.
Harry Potter and the Deathly Hallows: Part 1, 2010, 19 Nov 2010, English, 146, Steve Kloves (screenplay)  J.K. Rowling (novel), David Yates, 7.7, PG-13, tt0926084, 278643, Adventure  Family  Fantasy, Nominated for 2 Oscars. Another 13 wins & 48 nominations.
Despicable Me, 2010, 9 Jul 2010, English, 95, Cinco Paul (screenplay)  Ken Daurio (screenplay)  Sergio Pablos (story), Pierre Coffin  Chris Renaud, 7.7, PG, tt1323594, 314102, Animation  Comedy  Family, Nominated for 1 Golden Globe. Another 6 wins & 34 nominations.
The Town, 2010, 17 Sep 2010, English, 125, Peter Craig (screenplay)  Ben Affleck (screenplay)  Aaron Stockard (screenplay)  Chuck Hogan (novel), Ben Affleck, 7.6, R, tt0840361, 253351, Crime  Drama  Thriller, Nominated for 1 Oscar. Another 12 wins & 39 nominations.
Alice in Wonderland, 2010, 5 Mar 2010, English, 108, Linda Woolverton (screenplay)  Lewis Carroll (books), Tim Burton, 6.5, PG, tt1014759, 265621, Adventure  Family  Fantasy, Won 2 Oscars. Another 30 wins & 58 nominations.
The Fighter, 2010, 17 Dec 2010, English, 116, Scott Silver (screenplay)  Paul Tamasy (screenplay)  Eric Johnson (screenplay)  Paul Tamasy (story)  Eric Johnson (story)  Keith Dorrington (story), David O. Russell, 7.9, R, tt0964517, 241109, Biography  Drama  Sport, Won 2 Oscars. Another 79 wins & 88 nominations.
Tangled, 2010, 24 Nov 2010, English, 100, Dan Fogelman (screenplay)  Jacob Grimm (fairy tale)  Wilhelm Grimm (fairy tale)  Mark Kennedy (head of story)  Dean Wellins (additional story), Nathan Greno  Byron Howard, 7.8, PG, tt0398286, 239254, Animation  Comedy  Family, Nominated for 1 Oscar. Another 8 wins & 37 nominations.
The Karate Kid, 2010, 11 Jun 2010, English, 140, Christopher Murphey (screenplay)  Robert Mark Kamen (story), Harald Zwart, 6.2, PG, tt1155076, 104431, Action  Drama  Family, 5 wins & 13 nominations.
Monsters, 2010, 3 Dec 2010, English, 94, Gareth Edwards, Gareth Edwards, 6.4, R, tt1470827, 68945, Drama  Sci-Fi  Thriller, Nominated for 1 BAFTA Film Award. Another 11 wins & 11 nominations.
How to Train Your Dragon, 2010, 26 Mar 2010, English, 98, William Davies (screenplay)  Dean DeBlois (screenplay)  Chris Sanders (screenplay)  Cressida Cowell (book), Dean DeBlois  Chris Sanders, 8.2, PG, tt0892769, 392790, Animation  Adventure  Family, Nominated for 2 Oscars. Another 29 wins & 50 nominations.
The Other Guys, 2010, 6 Aug 2010, English, 107, Adam McKay  Chris Henchy, Adam McKay, 6.6, PG-13, tt1386588, 166105, Action  Comedy  Crime, 3 wins & 13 nominations.
The Book of Eli, 2010, 15 Jan 2010, English, 118, Gary Whitta, Albert Hughes  Allen Hughes, 6.9, R, tt1037705, 200471, Action  Adventure  Drama, 3 wins & 16 nominations.
Clash of the Titans, 2010, 2 Apr 2010, English, 106, Travis Beacham (screenplay)  Phil Hay (screenplay)  Matt Manfredi (screenplay)  Beverley Cross, Louis Leterrier, 5.8, PG-13, tt0800320, 207781, Action  Adventure  Fantasy, 2 wins & 11 nominations.
Toy Story 3, 2010, 18 Jun 2010, English, 103, John Lasseter (story)  Andrew Stanton (story)  Lee Unkrich (story)  Michael Arndt (screenplay), Lee Unkrich, 8.4, G, tt0435761, 443812, Animation  Adventure  Comedy, Won 2 Oscars. Another 59 wins & 78 nominations.
Dear John, 2010, 5 Feb 2010, English, 108, Jamie Linden (screenplay)  Nicholas Sparks (novel), Lasse Hallström, 6.3, PG-13, tt0989757, 81801, Drama  Romance  War, 4 wins & 7 nominations.
Remember Me, 2010, 12 Mar 2010, English, 113, Will Fetters, Allen Coulter, 7.2, PG-13, tt1403981, 100816, Drama  Romance, 4 wins & 3 nominations.
The King's Speech, 2010, 25 Dec 2010, English, 118, David Seidler (screenplay), Tom Hooper, 8.1, R, tt1504320, 412538, Biography  Drama  History, Won 4 Oscars. Another 113 wins & 155 nominations.
Legion, 2010, 22 Jan 2010, English, 100, Peter Schink  Scott Stewart, Scott Stewart, 5.2, R, tt1038686, 73454, Action  Fantasy  Horror, N/A
I Spit on Your Grave, 2010, 20 Jan 2011, English, 108, Stuart Morse (screenplay)  Meir Zarchi (film: Day of the Woman), Steven R. Monroe, 6.3, R, tt1242432, 47031, Crime  Horror  Thriller, 1 win & 1 nomination.
Hot Tub Time Machine, 2010, 26 Mar 2010, English, 101, Josh Heald (screenplay)  Sean Anders (screenplay)  John Morris (screenplay)  Josh Heald (story), Steve Pink, 6.5, R, tt1231587, 126199, Adventure  Comedy  Sci-Fi, 3 nominations.
Blue Valentine, 2010, 27 Dec 2010, English, 112, Derek Cianfrance  Joey Curtis  Cami Delavigne, Derek Cianfrance, 7.4, NC-17, tt1120985, 126191, Drama  Romance, Nominated for 1 Oscar. Another 7 wins & 45 nominations.
Grown Ups, 2010, 25 Jun 2010, English, 102, Adam Sandler  Fred Wolf, Dennis Dugan, 6.0, PG-13, tt1375670, 157941, Comedy, 3 wins & 5 nominations.
Life as We Know It, 2010, 8 Oct 2010, English, 114, Ian Deitchman  Kristin Rusk Robinson, Greg Berlanti, 6.5, PG-13, tt1055292, 80503, Comedy  Drama  Romance, 2 nominations.
A Serbian Film, 2010, 21 Jan 2012, Serbian, 104, Aleksandar Radivojevic (screenplay)  Srdjan Spasojevic (screenplay), Srdjan Spasojevic, 5.3, NC-17, tt1273235, 31492, Horror  Mystery  Thriller, 1 win & 2 nominations.
True Grit, 2010, 22 Dec 2010, English, 110, Joel Coen (screenplay)  Ethan Coen (screenplay)  Charles Portis (novel), Ethan Coen  Joel Coen, 7.7, PG-13, tt1403865, 213406, Adventure  Drama  Western, Nominated for 10 Oscars. Another 49 wins & 130 nominations.
The Last Airbender, 2010, 1 Jul 2010, English, 103, M. Night Shyamalan, M. Night Shyamalan, 4.3, PG, tt0938283, 107324, Action  Adventure  Family, 7 wins & 12 nominations.
Prince of Persia: The Sands of Time, 2010, 28 May 2010, English, 116, Boaz Yakin (screenplay)  Doug Miro (screenplay)  Carlo Bernard (screenplay)  Jordan Mechner (screen story)  Jordan Mechner (video game series "Prince of Persia"), Mike Newell, 6.6, PG-13, tt0473075, 196269, Action  Adventure  Fantasy, 9 nominations.
Never Let Me Go, 2010, 11 Feb 2011, English, 103, Kazuo Ishiguro (novel)  Alex Garland (screenplay), Mark Romanek, 7.2, R, tt1334260, 96792, Drama  Romance  Sci-Fi, 7 wins & 25 nominations.
Burlesque, 2010, 24 Nov 2010, English, 119, Steve Antin, Steve Antin, 6.4, PG-13, tt1126591, 55274, Drama  Music  Romance, Won 1 Golden Globe. Another 4 wins & 15 nominations.
127 Hours, 2010, 28 Jan 2011, English, 94, Danny Boyle (screenplay)  Simon Beaufoy (screenplay)  Aron Ralston (book), Danny Boyle, 7.6, R, tt1542344, 247460, Adventure  Biography  Drama, Nominated for 6 Oscars. Another 28 wins & 127 nominations.
All Good Things, 2010, 9 Dec 2010, English, 101, Marcus Hinchey  Marc Smerling, Andrew Jarecki, 6.3, R, tt1175709, 35650, Crime  Drama  Mystery, 1 nomination.
The Expendables, 2010, 13 Aug 2010, English, 103, Dave Callaham (screenplay)  Sylvester Stallone (screenplay)  Dave Callaham (story), Sylvester Stallone, 6.5, R, tt1320253, 237988, Action  Adventure  Thriller, 3 wins & 4 nominations.
RED, 2010, 15 Oct 2010, English, 111, Jon Hoeber (screenplay)  Erich Hoeber (screenplay)  Warren Ellis (graphic novel)  Cully Hamner (graphic novel), Robert Schwentke, 7.1, PG-13, tt1245526, 214189, Action  Comedy  Crime, Nominated for 1 Golden Globe. Another 2 wins & 16 nominations.
The A-Team, 2010, 11 Jun 2010, English, 117, Joe Carnahan  Brian Bloom  Skip Woods  Frank Lupo (television series "The A-Team")  Stephen J. Cannell (television series "The A-Team"), Joe Carnahan, 6.8, PG-13, tt0429493, 192160, Action  Adventure  Comedy, 1 win & 3 nominations.
Predators, 2010, 9 Jul 2010, English, 107, Alex Litvak  Michael Finch  Jim Thomas (characters)  John Thomas (characters), Nimród Antal, 6.4, R, tt1424381, 155995, Action  Adventure  Sci-Fi, 2 wins & 3 nominations.
