Kick-Ass, 2010, 16 Apr 2010, English, 117, Jane Goldman (screenplay)  Matthew Vaughn (screenplay)  Mark Millar (comic book)  John Romita Jr. (comic book), Matthew Vaughn, 7.7, R, tt1250777, 383828, Action  Comedy, 15 wins & 55 nominations.
Charlie St. Cloud, 2010, 30 Jul 2010, English, 99, Craig Pearce (screenplay)  Lewis Colick (screenplay)  Ben Sherwood (novel), Burr Steers, 6.4, PG-13, tt1438254, 41321, Drama  Fantasy  Romance, 4 nominations.
Salt, 2010, 23 Jul 2010, English, 100, Kurt Wimmer, Phillip Noyce, 6.4, PG-13, tt0944835, 221852, Action  Crime  Mystery, Nominated for 1 Oscar. Another 4 wins & 15 nominations.
Sex and the City 2, 2010, 27 May 2010, English, 146, Michael Patrick King  Candace Bushnell (characters from the book by)  Darren Star (television series creator), Michael Patrick King, 4.2, R, tt1261945, 53179, Comedy  Drama  Romance, 8 wins & 8 nominations.
Robin Hood, 2010, 14 May 2010, English, 140, Brian Helgeland (screenplay)  Brian Helgeland (story)  Ethan Reiff (story)  Cyrus Voris (story), Ridley Scott, 6.7, PG-13, tt0955308, 192013, Action  Adventure  Drama, 1 win & 15 nominations.
The Next Three Days, 2010, 19 Nov 2010, English, 133, Paul Haggis (screenplay)  Fred Cavayé (screenplay)  Guillaume Lemans (screenplay), Paul Haggis, 7.4, PG-13, tt1458175, 131636, Crime  Drama  Romance, 2 nominations.
The Last Song, 2010, 31 Mar 2010, English, 107, Nicholas Sparks (screenplay)  Jeff Van Wie (screenplay)  Nicholas Sparks (book), Julie Anne Robinson, 5.8, PG, tt1294226, 51196, Drama  Romance, 4 wins & 8 nominations.
A Nightmare on Elm Street, 2010, 30 Apr 2010, English, 95, Wesley Strick (screenplay)  Eric Heisserer (screenplay)  Wesley Strick (story)  Wes Craven (characters), Samuel Bayer, 5.2, R, tt1179056, 67392, Horror  Mystery  Thriller, 2 wins & 9 nominations.
Machete, 2010, 3 Sep 2010, English, 105, Robert Rodriguez  Álvaro Rodríguez, Ethan Maniquis  Robert Rodriguez, 6.7, R, tt0985694, 152690, Action  Crime  Thriller, 3 wins & 4 nominations.
The Chronicles of Narnia: The Voyage of the Dawn Treader, 2010, 10 Dec 2010, English, 113, Christopher Markus (screenplay)  Stephen McFeely (screenplay)  Michael Petroni (screenplay)  C.S. Lewis (novel), Michael Apted, 6.4, PG, tt0980970, 91005, Adventure  Family  Fantasy, Nominated for 1 Golden Globe. Another 1 win & 16 nominations.
Jonah Hex, 2010, 18 Jun 2010, English, 81, Mark Neveldine (screenplay)  Brian Taylor (screenplay)  William Farmer (story)  Mark Neveldine (story)  Brian Taylor (story)  John Albano (characters appearing in magazines published by DC Comics)  Tony DeZuniga (characters appearing in magazines published by DC Comics), Jimmy Hayward, 4.6, PG-13, tt1075747, 41292, Action  Drama  Fantasy, 1 win & 3 nominations.
Chloe, 2010, N/A, English, 23, Michael William Edwards, Michael William Edwards, 6.1, N/A, tt2023432, 7, Short  Drama, N/A
The Switch, 2010, 20 Aug 2010, English, 101, Allan Loeb (screenplay)  Jeffrey Eugenides (short story "Baster"), Josh Gordon  Will Speck, 6.0, PG-13, tt0889573, 69296, Comedy  Drama  Romance, 2 nominations.
Leap Year, 2010, 8 Jan 2010, English, 100, Deborah Kaplan  Harry Elfont, Anand Tucker, 6.4, PG, tt1216492, 61359, Comedy  Romance, N/A
Let Me In, 2010, 1 Oct 2010, English, 116, Matt Reeves (screenplay)  John Ajvide Lindqvist (screenplay)  John Ajvide Lindqvist (novel), Matt Reeves, 7.2, R, tt1228987, 82344, Drama  Horror  Mystery, 14 wins & 25 nominations.
Valentine's Day, 2010, 12 Feb 2010, English, 125, Katherine Fugate (screenplay)  Katherine Fugate (story)  Abby Kohn (story)  Marc Silverstein (story), Garry Marshall, 5.8, PG-13, tt0817230, 85815, Comedy  Romance, 6 wins & 12 nominations.
The Twilight Saga: Eclipse, 2010, 30 Jun 2010, English, 124, Melissa Rosenberg (screenplay)  Stephenie Meyer (novel), David Slade, 4.9, PG-13, tt1325004, 165592, Adventure  Drama  Fantasy, 22 wins & 33 nominations.
Ip Man 2, 2010, 29 Apr 2010, Cantonese, 108, Hiu-Yan Choi  Chan Tai-Li  Edmond Wong (screenplay), Wilson Yip, 7.6, R, tt1386932, 53439, Action  Biography  Drama, 4 wins & 9 nominations.
Takers, 2010, 27 Aug 2010, English, 107, Peter Allen  Gabriel Casseus  John Luessenhop  Avery Duff, John Luessenhop, 6.2, PG-13, tt1135084, 42377, Action  Crime  Thriller, 2 wins & 6 nominations.
Due Date, 2010, 5 Nov 2010, English, 95, Alan R. Cohen (screenplay)  Alan Freedland (screenplay)  Adam Sztykiel (screenplay)  Todd Phillips (screenplay)  Alan R. Cohen (story)  Alan Freedland (story), Todd Phillips, 6.6, R, tt1231583, 250693, Comedy, 6 nominations.
Flipped, 2010, 22 Oct 2010, English, 90, Rob Reiner (screenplay)  Andrew Scheinman (screenplay)  Wendelin Van Draanen (novel), Rob Reiner, 7.7, PG, tt0817177, 50815, Comedy  Drama  Romance, 1 win & 2 nominations.
Megamind, 2010, 5 Nov 2010, English, 95, Alan J. Schoolcraft  Brent Simons, Tom McGrath, 7.3, PG, tt1001526, 147218, Animation  Action  Comedy, 2 wins & 15 nominations.
The Kids Are All Right, 2010, 30 Jul 2010, English, 106, Lisa Cholodenko  Stuart Blumberg, Lisa Cholodenko, 7.1, R, tt0842926, 101987, Comedy  Drama, Nominated for 4 Oscars. Another 33 wins & 100 nominations.
The Losers, 2010, 23 Apr 2010, English, 97, Peter Berg (screenplay)  James Vanderbilt (screenplay)  Andy Diggle (characters), Sylvain White, 6.4, PG-13, tt0480255, 68915, Action  Crime  Drama, 1 win & 7 nominations.
She's Out of My League, 2010, 12 Mar 2010, English, 104, Sean Anders  John Morris, Jim Field Smith, 6.4, R, tt0815236, 93644, Comedy  Romance, 1 nomination.
Piranha 3D, 2010, 20 Aug 2010, English, 88, Pete Goldfinger  Josh Stolberg, Alexandre Aja, 5.5, R, tt0464154, 67191, Comedy  Horror, 1 win & 11 nominations.
The Crazies, 2010, 26 Feb 2010, English, 101, Scott Kosar (screenplay)  Ray Wright (screenplay)  George A. Romero, Breck Eisner, 6.6, R, tt0455407, 84761, Horror  Mystery  Thriller, 10 nominations.
A Director's Playground: Vincenzo Natali on the Set of Splice, 2010, 5 Oct 2010, N/A, 36, N/A, Philippe H. Bergeron, 5.6, N/A, tt1602001, 9, Documentary  Short  Biography, N/A
Eat Pray Love, 2010, 13 Aug 2010, English, 133, Ryan Murphy (screenplay)  Jennifer Salt (screenplay)  Elizabeth Gilbert (book), Ryan Murphy, 5.6, PG-13, tt0879870, 54782, Drama  Romance, 1 win & 2 nominations.
The Tourist, 2010, 10 Dec 2010, English, 103, Florian Henckel von Donnersmarck (screenplay)  Christopher McQuarrie (screenplay)  Julian Fellowes (screenplay)  Jérôme Salle (motion picture "Anthony Zimmer"), Florian Henckel von Donnersmarck, 6.0, PG-13, tt1243957, 154245, Action  Romance  Thriller, Nominated for 3 Golden Globes. Another 3 wins & 2 nominations.
Step Up 3D, 2010, 6 Aug 2010, English, 107, Amy Andelson  Emily Meyer  Duane Adler (characters), Jon M. Chu, 6.2, PG-13, tt1193631, 41720, Drama  Music  Romance, 1 nomination.
Buried, 2010, 1 Oct 2010, English, 95, Chris Sparling, Rodrigo Cortés, 7.0, R, tt1462758, 105441, Drama  Mystery  Thriller, 14 wins & 30 nominations.
Get Him to the Greek, 2010, 4 Jun 2010, English, 109, Nicholas Stoller  Jason Segel (characters), Nicholas Stoller, 6.4, R, tt1226229, 136081, Comedy  Music, 13 nominations.
The Runaways, 2010, 8 Apr 2010, English, 106, Floria Sigismondi (screenplay)  Cherie Currie (book), Floria Sigismondi, 6.6, R, tt1017451, 35974, Biography  Drama  History, 5 nominations.
Unstoppable, 2010, 12 Nov 2010, English, 98, Mark Bomback, Tony Scott, 6.8, PG-13, tt0477080, 133109, Action  Thriller, Nominated for 1 Oscar. Another 1 win & 12 nominations.
Devil, 2010, 17 Sep 2010, English, 80, Brian Nelson (screenplay)  M. Night Shyamalan (story), John Erick Dowdle, 6.3, PG-13, tt1314655, 93837, Horror  Mystery  Thriller, 2 nominations.
Saw 3D: The Final Chapter, 2010, 29 Oct 2010, English, 90, Patrick Melton  Marcus Dunstan, Kevin Greutert, 5.6, R, tt1477076, 59500, Horror  Mystery, 3 nominations.
Knight and Day, 2010, 23 Jun 2010, English, 109, Patrick O'Neill, James Mangold, 6.3, PG-13, tt1013743, 131371, Action  Comedy  Romance, 4 nominations.
Winter's Bone, 2010, 17 Sep 2010, English, 100, Debra Granik (screenplay)  Anne Rosellini (screenplay)  Daniel Woodrell (novel), Debra Granik, 7.2, R, tt1399683, 101788, Drama, Nominated for 4 Oscars. Another 75 wins & 95 nominations.
It's Kind of a Funny Story, 2010, 7 Jan 2011, English, 101, Anna Boden (screenplay)  Ryan Fleck (screenplay)  Ned Vizzini (novel), Anna Boden  Ryan Fleck, 7.2, PG-13, tt0804497, 93228, Comedy  Drama  Romance, 2 nominations.
Diary of a Wimpy Kid, 2010, 19 Mar 2010, English, 94, Jackie Filgo (screenplay)  Jeff Filgo (screenplay)  Gabe Sachs (screenplay)  Jeff Judah (screenplay)  Jeff Kinney (book), Thor Freudenthal, 6.2, PG, tt1196141, 28204, Comedy  Family, 5 wins & 8 nominations.
Centurion, 2010, 30 Jul 2010, English, 97, Neil Marshall, Neil Marshall, 6.4, R, tt1020558, 58685, Action  Adventure  Drama, 1 nomination.
Going the Distance, 2010, 3 Sep 2010, English, 102, Geoff LaTulippe, Nanette Burstein, 6.4, R, tt1322312, 46760, Comedy  Romance, N/A
The Way Back, 2010, 21 Jan 2011, English, 133, Keith R. Clarke (screenplay)  Slavomir Rawicz (novel)  Peter Weir (screenplay), Peter Weir, 7.3, PG-13, tt1023114, 78816, Adventure  Drama  History, Nominated for 1 Oscar. Another 2 wins & 4 nominations.
Room in Rome, 2010, 7 May 2010, English, 109, Katherine Fugate (dialogue advisor)  Julio Medem  Julio Rojas (screenplay), Julio Medem, 6.2, UNRATED, tt1263750, 14046, Drama  Romance, 2 wins & 5 nominations.
I'm Still Here, 2010, 16 Sep 2010, English, 108, Casey Affleck  Joaquin Phoenix, Casey Affleck, 6.2, R, tt1356864, 13193, Comedy  Drama  Music, 1 win & 2 nominations.
Letters to Juliet, 2010, 14 May 2010, English, 105, Jose Rivera  Tim Sullivan, Gary Winick, 6.5, PG, tt0892318, 62909, Comedy  Drama  Romance, 4 nominations.
The Sorcerer's Apprentice, 2010, 14 Jul 2010, English, 109, Lawrence Konner (screen story)  Mark Rosenthal (screen story)  Matt Lopez (screen story)  Matt Lopez (screenplay)  Doug Miro (screenplay)  Carlo Bernard (screenplay), Jon Turteltaub, 6.2, PG, tt0963966, 111872, Action  Adventure  Comedy, 1 win & 1 nomination.
Date Night, 2010, 9 Apr 2010, English, 88, Josh Klausner, Shawn Levy, 6.3, PG-13, tt1279935, 115937, Comedy  Crime  Romance, 4 wins & 7 nominations.
Faster, 2010, 24 Nov 2010, English, 98, Tony Gayton  Joe Gayton, George Tillman Jr., 6.5, R, tt1433108, 73964, Action  Crime  Drama, 5 nominations.
You Again, 2010, 24 Sep 2010, English, 105, Moe Jelline, Andy Fickman, 5.8, PG, tt1414382, 37145, Comedy  Romance, 2 wins.
Morning Glory, 2010, 10 Nov 2010, English, 107, Aline Brosh McKenna, Roger Michell, 6.5, PG-13, tt1126618, 53101, Comedy  Drama  Romance, 2 nominations.
Repo Men, 2010, 19 Mar 2010, English, 111, Eric Garcia (screenplay)  Garrett Lerner (screenplay)  Eric Garcia (novel), Miguel Sapochnik, 6.3, R, tt1053424, 81842, Action  Crime  Sci-Fi, 2 nominations.
Killers, 2010, 4 Jun 2010, English, 100, Bob DeRosa (screenplay)  Ted Griffin (screenplay)  Bob DeRosa (story), Robert Luketic, 5.4, PG-13, tt1103153, 65712, Action  Comedy  Romance, 2 wins & 3 nominations.
The Bounty Hunter, 2010, 19 Mar 2010, English, 110, Sarah Thorp, Andy Tennant, 5.5, PG-13, tt1038919, 85135, Action  Comedy  Romance, 1 win & 5 nominations.
Shrek Forever After, 2010, 21 May 2010, English, 93, William Steig (book)  Josh Klausner  Darren Lemke, Mike Mitchell, 6.4, PG, tt0892791, 118676, Animation  Adventure  Comedy, 1 win & 12 nominations.
Frozen, 2010, 25 Mar 2010, English, 93, Adam Green, Adam Green, 6.2, R, tt1323045, 46410, Drama  Thriller, 2 wins & 5 nominations.
Edge of Darkness, 2010, 29 Jan 2010, English, 117, William Monahan (screenplay)  Andrew Bovell (screenplay)  Troy Kennedy-Martin (television series), Martin Campbell, 6.6, R, tt1226273, 69437, Crime  Drama  Mystery, 1 nomination.
The Back-up Plan, 2010, 23 Apr 2010, English, 106, Kate Angelo, Alan Poul, 5.2, PG-13, tt1212436, 36241, Comedy  Romance, 2 nominations.
How Do You Know, 2010, 17 Dec 2010, English, 121, James L. Brooks, James L. Brooks, 5.3, PG-13, tt1341188, 32523, Comedy  Drama  Romance, 2 nominations.
MacGruber, 2010, 21 May 2010, English, 90, Will Forte  John Solomon  Jorma Taccone, Jorma Taccone, 5.4, R, tt1470023, 33187, Action  Comedy  Romance, 1 nomination.
The Wolfman, 2010, 12 Feb 2010, English, 103, Andrew Kevin Walker (screenplay)  David Self (screenplay)  Curt Siodmak, Joe Johnston, 5.8, R, tt0780653, 84422, Drama  Horror  Thriller, Won 1 Oscar. Another 2 wins & 7 nominations.
Biutiful, 2010, 22 Oct 2010, Spanish, 148, Alejandro González Iñárritu (screenplay)  Alejandro González Iñárritu (based on a story by)  Nicolás Giacobone (screenplay)  Armando Bo (screenplay), Alejandro González Iñárritu, 7.5, R, tt1164999, 59875, Drama, Nominated for 2 Oscars. Another 20 wins & 42 nominations.
Agora é que Conta, 2010–, 21 Sep 2010, Portuguese, N/A, N/A, N/A, N/A, N/A, tt1781967, N/A, Game-Show, N/A
Secretariat, 2010, 8 Oct 2010, English, 123, Mike Rich  William Nack (book), Randall Wallace, 7.2, PG, tt1028576, 18790, Drama  Family  History, 2 wins & 6 nominations.
When in Rome, 2010, 29 Jan 2010, English, 91, David Diamond  David Weissman, Mark Steven Johnson, 5.5, PG-13, tt1185416, 45265, Comedy  Romance, 2 nominations.
Wall Street: Money Never Sleeps, 2010, 24 Sep 2010, English, 133, Allan Loeb  Stephen Schiff  Stanley Weiser (characters)  Oliver Stone (characters), Oliver Stone, 6.3, PG-13, tt1027718, 76974, Drama, Nominated for 1 Golden Globe. Another 1 win & 3 nominations.
The Ghost Writer, 2010, 19 Mar 2010, English, 128, Robert Harris (screenplay)  Roman Polanski (screenplay)  Robert Harris (novel), Roman Polanski, 7.2, PG-13, tt1139328, 122469, Mystery  Thriller, 37 wins & 38 nominations.
From Paris with Love, 2010, 5 Feb 2010, English, 92, Adi Hasak (screenplay)  Luc Besson (story), Pierre Morel, 6.5, R, tt1179034, 90218, Action  Thriller, N/A
Hereafter, 2010, 22 Oct 2010, English, 129, Peter Morgan, Clint Eastwood, 6.5, PG-13, tt1212419, 75339, Drama  Fantasy, Nominated for 1 Oscar. Another 5 wins & 12 nominations.
The Tempest, 2010, 7 Jan 2011, English, 110, Julie Taymor (screenplay)  William Shakespeare (play), Julie Taymor, 5.4, PG-13, tt1274300, 5576, Comedy  Drama  Fantasy, Nominated for 1 Oscar. Another 2 wins & 3 nominations.
Death at a Funeral, 2010, 16 Apr 2010, English, 92, Dean Craig, Neil LaBute, 5.6, R, tt1321509, 32071, Comedy, 6 nominations.
Legend of the Guardians: The Owls of Ga'Hoole, 2010, 24 Sep 2010, English, 97, John Orloff (screenplay)  Emil Stern (screenplay)  Kathryn Lasky (novels), Zack Snyder, 7.0, PG, tt1219342, 59671, Animation  Adventure  Fantasy, 4 wins & 23 nominations.
The Killer Inside Me, 2010, 8 Jun 2010, English, 109, John Curran  Jim Thompson (novel), Michael Winterbottom, 6.2, R, tt0954947, 26402, Crime  Drama  Thriller, 2 wins & 5 nominations.
Unthinkable, 2010, 26 May 2010, English, 97, Peter Woodward, Gregor Jordan, 7.1, R, tt0914863, 65897, Drama  Thriller, N/A
Skyline, 2010, 12 Nov 2010, English, 97, Joshua Cordes  Liam O'Donnell, Colin Strause  Greg Strause, 4.4, PG-13, tt1564585, 71926, Action  Sci-Fi  Thriller, N/A
Womb, 2010, 7 Apr 2011, English, 111, Benedek Fliegauf, Benedek Fliegauf, 6.4, UNRATED, tt1216520, 8167, Drama  Romance  Sci-Fi, 1 win & 1 nomination.
Rabbit Hole, 2010, 14 Jan 2011, English, 91, David Lindsay-Abaire (screenplay)  David Lindsay-Abaire (based on his play: "Rabbit Hole"), John Cameron Mitchell, 7.0, PG-13, tt0935075, 37743, Drama, Nominated for 1 Oscar. Another 7 wins & 36 nominations.
The American, 2010, 1 Sep 2010, English, 105, Rowan Joffe (screenplay)  Martin Booth (novel), Anton Corbijn, 6.3, R, tt1440728, 73523, Crime  Drama  Thriller, 3 nominations.
The Warrior's Way, 2010, 3 Dec 2010, English, 100, Sngmoo Lee, Sngmoo Lee, 6.3, R, tt1032751, 20976, Action  Fantasy  Western, N/A
Dinner for Schmucks, 2010, 30 Jul 2010, English, 114, David Guion (screenplay)  Michael Handelman (screenplay)  Francis Veber (film "Le Diner de Cons"), Jay Roach, 5.9, PG-13, tt0427152, 72934, Comedy, 2 nominations.
Animal Kingdom, 2010, 3 Jun 2010, English, 113, David Michôd, David Michôd, 7.3, R, tt1313092, 41319, Crime  Drama  Thriller, Nominated for 1 Oscar. Another 42 wins & 45 nominations.
Birdemic: Shock and Terror, 2010, 27 Feb 2010, English, 105, James Nguyen (screenplay)  James Nguyen (story), James Nguyen, 1.8, NOT RATED, tt1316037, 11130, Horror  Romance  Thriller, N/A
